customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
CUST-0000,Male,0,Yes,Yes,47,Yes,Yes,DSL,No internet service,No internet service,No internet service,No,No,No,Month-to-month,No,Bank transfer (automatic),103.84,4831.42
CUST-0001,Female,0,No,No,65,Yes,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,Yes,No internet service,Month-to-month,No,Credit card (automatic),41.26,2712.78
CUST-0002,Male,1,No,No,69,Yes,Yes,Fiber optic,Yes,No internet service,No internet service,No internet service,No internet service,Yes,Month-to-month,No,Electronic check,29.55,2014.89
CUST-0003,Male,0,Yes,No,27,Yes,Yes,DSL,No internet service,No internet service,Yes,No internet service,Yes,Yes,Month-to-month,Yes,Bank transfer (automatic),50.61,1380.08
CUST-0004,Male,0,Yes,No,25,Yes,No phone service,DSL,No,Yes,Yes,No,Yes,Yes,Month-to-month,Yes,Credit card (automatic),40.04,996.42
CUST-0005,Female,0,Yes,No,24,Yes,No phone service,No,Yes,No internet service,No,Yes,No internet service,No internet service,Month-to-month,Yes,Bank transfer (automatic),110.53,2689.06
CUST-0006,Male,1,No,No,11,Yes,No,Fiber optic,No,Yes,Yes,No,No internet service,No internet service,Month-to-month,No,Electronic check,104.8,1194.5
CUST-0007,Male,0,No,No,4,Yes,Yes,Fiber optic,Yes,No,No internet service,Yes,No,No internet service,One year,Yes,Bank transfer (automatic),67.97,321.56
CUST-0008,Male,0,No,Yes,47,Yes,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,Month-to-month,Yes,Credit card (automatic),24.13,1099.48
CUST-0009,Female,0,No,No,36,Yes,No,DSL,Yes,No internet service,Yes,No internet service,Yes,No internet service,Month-to-month,No,Electronic check,89.46,3256.86
CUST-0010,Male,0,Yes,Yes,43,Yes,Yes,DSL,Yes,Yes,No,No internet service,No,No,Two year,Yes,Mailed check,80.34,3431.22
CUST-0011,Male,1,Yes,No,14,Yes,Yes,Fiber optic,No,No internet service,No,No internet service,No,No internet service,One year,Yes,Credit card (automatic),115.06,1619.92
CUST-0012,Male,0,Yes,No,42,Yes,Yes,DSL,Yes,No,Yes,No internet service,No internet service,Yes,One year,No,Credit card (automatic),73.9,3104.38
CUST-0013,Male,0,Yes,Yes,47,Yes,Yes,DSL,No internet service,Yes,No,Yes,No,No,Month-to-month,Yes,Electronic check,51.64,2378.88
CUST-0014,Female,1,No,No,69,Yes,Yes,No,No internet service,No,No,Yes,Yes,No internet service,Month-to-month,Yes,Electronic check,69.9,4866.38
CUST-0015,Male,0,No,No,45,Yes,No,No,No,No internet service,No,No internet service,No,No,Month-to-month,No,Mailed check,115.93,5174.68
CUST-0016,Female,0,Yes,Yes,42,Yes,Yes,No,Yes,No internet service,No internet service,No,Yes,No,Month-to-month,No,Credit card (automatic),87.64,3699.7
CUST-0017,Female,0,Yes,No,20,Yes,No,No,No internet service,No,No internet service,No,No internet service,Yes,Month-to-month,No,Electronic check,85.2,1732.5
CUST-0018,Female,0,No,No,22,Yes,Yes,DSL,No,Yes,Yes,No internet service,Yes,No,Two year,Yes,Mailed check,42.07,955.07
CUST-0019,Male,0,Yes,Yes,46,Yes,No phone service,No,Yes,Yes,No internet service,Yes,No,No,Month-to-month,Yes,Mailed check,92.36,4212.11
CUST-0020,Female,0,No,No,14,Yes,No phone service,DSL,No internet service,No internet service,No,No,No internet service,Yes,Month-to-month,No,Electronic check,93.03,1297.18
CUST-0021,Male,0,Yes,Yes,24,Yes,No phone service,No,No internet service,No,No internet service,No,No,Yes,One year,Yes,Credit card (automatic),49.73,1226.46
CUST-0022,Female,1,Yes,No,35,Yes,No phone service,No,No,No,Yes,No,No internet service,Yes,Month-to-month,Yes,Bank transfer (automatic),66.37,2303.22
CUST-0023,Female,1,Yes,No,50,No,No,Fiber optic,Yes,Yes,No internet service,No internet service,No internet service,No,One year,No,Bank transfer (automatic),47.46,2369.77
CUST-0024,Female,0,Yes,No,14,No,No,No,Yes,Yes,No,No,No,No,One year,Yes,Mailed check,43.87,591.46
CUST-0025,Female,0,Yes,No,67,Yes,Yes,Fiber optic,No internet service,Yes,No,No,No,No,Two year,Yes,Bank transfer (automatic),20.59,1375.89
CUST-0026,Female,0,Yes,No,20,Yes,No phone service,DSL,No internet service,No,Yes,No,No internet service,Yes,Two year,Yes,Bank transfer (automatic),46.52,969.18
CUST-0027,Female,0,Yes,No,12,Yes,No,Fiber optic,No internet service,Yes,No internet service,No,No internet service,No internet service,Month-to-month,Yes,Electronic check,73.4,876.31
CUST-0028,Female,0,No,No,18,Yes,Yes,Fiber optic,Yes,Yes,No internet service,Yes,No,No,Month-to-month,Yes,Mailed check,18.16,332.47
CUST-0029,Female,0,No,No,33,Yes,Yes,DSL,No,No internet service,No internet service,No internet service,Yes,No internet service,Two year,Yes,Credit card (automatic),46.32,1518.96
CUST-0030,Male,1,No,Yes,67,Yes,No,Fiber optic,No,Yes,No,No internet service,No,Yes,One year,No,Mailed check,106.14,7107.39
CUST-0031,Male,0,No,No,51,Yes,No phone service,No,Yes,Yes,Yes,Yes,No internet service,No,Month-to-month,No,Electronic check,77.36,3896.88
CUST-0032,Female,0,No,Yes,26,Yes,Yes,DSL,No,No,No internet service,Yes,No,No internet service,Two year,Yes,Bank transfer (automatic),78.79,2026.91
CUST-0033,Female,0,Yes,Yes,28,Yes,No phone service,No,No internet service,No,No,No internet service,Yes,No,Month-to-month,Yes,Credit card (automatic),58.34,1627.18
CUST-0034,Female,0,Yes,Yes,27,Yes,No phone service,No,No,No internet service,No,No,No,No,Two year,Yes,Mailed check,85.65,2325.93
CUST-0035,Male,0,No,No,34,Yes,No phone service,No,No,Yes,No,No,No internet service,No,Month-to-month,Yes,Bank transfer (automatic),36.99,1252.67
CUST-0036,Female,0,Yes,No,7,Yes,Yes,No,No,No internet service,No internet service,No internet service,No,No internet service,Month-to-month,No,Mailed check,99.87,682.87
CUST-0037,Male,0,No,No,15,Yes,No phone service,Fiber optic,No internet service,No,No internet service,No,No internet service,Yes,Two year,No,Credit card (automatic),29.67,433.86
